,Leverage,Profitability,Investment,Dividend Yield
1/19/2019,3.7,0.225929099,-0.074377905,1.40%
1/20/2019,3.7,0.225929099,-0.074377905,1.40%
1/21/2019,3.7,0.225929099,-0.074377905,1.40%
1/22/2019,3.7,0.225929099,-0.074377905,1.40%
1/23/2019,3.7,0.225929099,-0.074377905,1.40%
1/24/2019,3.7,0.225929099,-0.074377905,1.40%
1/25/2019,3.7,0.225929099,-0.074377905,1.40%
1/26/2019,3.7,0.225929099,-0.074377905,1.40%
1/27/2019,3.7,0.225929099,-0.074377905,1.40%
1/28/2019,3.7,0.225929099,-0.074377905,1.40%
1/29/2019,3.7,0.225929099,-0.074377905,1.40%
1/30/2019,3.7,0.225929099,-0.074377905,1.40%
1/31/2019,3.7,0.225929099,-0.074377905,1.40%
2/1/2019,3.7,0.225929099,-0.074377905,1.40%
2/2/2019,3.7,0.225929099,-0.074377905,1.40%
2/3/2019,3.7,0.225929099,-0.074377905,1.40%
2/4/2019,3.7,0.225929099,-0.074377905,1.40%
2/5/2019,3.7,0.225929099,-0.074377905,1.40%
2/6/2019,3.7,0.225929099,-0.074377905,1.40%
2/7/2019,3.7,0.225929099,-0.074377905,1.40%
2/8/2019,3.7,0.225929099,-0.074377905,1.40%
2/9/2019,3.7,0.225929099,-0.074377905,1.40%
2/10/2019,3.7,0.225929099,-0.074377905,1.40%
2/11/2019,3.7,0.225929099,-0.074377905,1.40%
2/12/2019,3.7,0.225929099,-0.074377905,1.40%
2/13/2019,3.7,0.225929099,-0.074377905,1.40%
2/14/2019,3.7,0.225929099,-0.074377905,1.40%
2/15/2019,3.7,0.225929099,-0.074377905,1.40%
2/16/2019,3.7,0.225929099,-0.074377905,1.40%
2/17/2019,3.7,0.225929099,-0.074377905,1.40%
2/18/2019,3.7,0.225929099,-0.074377905,1.40%
2/19/2019,3.7,0.225929099,-0.074377905,1.40%
2/20/2019,3.7,0.225929099,-0.074377905,1.40%
2/21/2019,3.7,0.225929099,-0.074377905,1.40%
2/22/2019,3.7,0.225929099,-0.074377905,1.40%
2/23/2019,3.7,0.225929099,-0.074377905,1.40%
2/24/2019,3.7,0.225929099,-0.074377905,1.40%
2/25/2019,3.7,0.225929099,-0.074377905,1.40%
2/26/2019,3.7,0.225929099,-0.074377905,1.40%
2/27/2019,3.7,0.225929099,-0.074377905,1.40%
2/28/2019,3.7,0.225929099,-0.074377905,1.40%
3/1/2019,3.7,0.225929099,-0.074377905,1.40%
3/2/2019,3.7,0.225929099,-0.074377905,1.40%
3/3/2019,3.7,0.225929099,-0.074377905,1.40%
3/4/2019,3.7,0.225929099,-0.074377905,1.40%
3/5/2019,3.7,0.225929099,-0.074377905,1.40%
3/6/2019,3.7,0.225929099,-0.074377905,1.40%
3/7/2019,3.7,0.225929099,-0.074377905,1.40%
3/8/2019,3.7,0.225929099,-0.074377905,1.40%
3/9/2019,3.7,0.225929099,-0.074377905,1.40%
3/10/2019,3.7,0.225929099,-0.074377905,1.40%
3/11/2019,3.7,0.225929099,-0.074377905,1.40%
3/12/2019,3.7,0.225929099,-0.074377905,1.40%
3/13/2019,3.7,0.225929099,-0.074377905,1.40%
3/14/2019,3.7,0.225929099,-0.074377905,1.40%
3/15/2019,3.7,0.225929099,-0.074377905,1.40%
3/16/2019,3.7,0.225929099,-0.074377905,1.40%
3/17/2019,3.7,0.225929099,-0.074377905,1.40%
3/18/2019,3.7,0.225929099,-0.074377905,1.40%
3/19/2019,3.7,0.225929099,-0.074377905,1.40%
3/20/2019,3.7,0.225929099,-0.074377905,1.40%
3/21/2019,3.7,0.225929099,-0.074377905,1.40%
3/22/2019,3.7,0.225929099,-0.074377905,1.40%
3/23/2019,3.7,0.225929099,-0.074377905,1.40%
3/24/2019,3.7,0.225929099,-0.074377905,1.40%
3/25/2019,3.7,0.225929099,-0.074377905,1.40%
3/26/2019,3.7,0.225929099,-0.074377905,1.40%
3/27/2019,3.7,0.225929099,-0.074377905,1.40%
3/28/2019,3.7,0.225929099,-0.074377905,1.40%
3/29/2019,3.7,0.225929099,-0.074377905,1.40%
3/30/2019,3.7,0.225929099,-0.074377905,1.40%
3/31/2019,3.7,0.225929099,-0.074377905,1.40%
4/1/2019,3.7,0.225929099,-0.074377905,1.40%
4/2/2019,3.7,0.225929099,-0.074377905,1.40%
4/3/2019,3.7,0.225929099,-0.074377905,1.40%
4/4/2019,3.7,0.225929099,-0.074377905,1.40%
4/5/2019,3.7,0.225929099,-0.074377905,1.40%
4/6/2019,3.7,0.225929099,-0.074377905,1.40%
4/7/2019,3.7,0.225929099,-0.074377905,1.40%
4/8/2019,3.7,0.225929099,-0.074377905,1.40%
4/9/2019,3.7,0.225929099,-0.074377905,1.40%
4/10/2019,3.7,0.225929099,-0.074377905,1.40%
4/11/2019,3.7,0.225929099,-0.074377905,1.40%
4/12/2019,3.7,0.225929099,-0.074377905,1.40%
4/13/2019,3.7,0.225929099,-0.074377905,1.40%
4/14/2019,3.7,0.225929099,-0.074377905,1.40%
4/15/2019,3.7,0.225929099,-0.074377905,1.40%
4/16/2019,3.7,0.225929099,-0.074377905,1.40%
4/17/2019,3.7,0.225929099,-0.074377905,1.40%
4/18/2019,3.7,0.225929099,-0.074377905,1.40%
4/19/2019,3.7,0.225929099,-0.074377905,1.40%
4/20/2019,3.7,0.225929099,-0.074377905,1.40%
4/21/2019,3.7,0.225929099,-0.074377905,1.40%
4/22/2019,3.7,0.225929099,-0.074377905,1.40%
4/23/2019,3.7,0.225929099,-0.074377905,1.40%
4/24/2019,3.7,0.225929099,-0.074377905,1.40%
4/25/2019,3.7,0.225929099,-0.074377905,1.40%
4/26/2019,3.7,0.225929099,-0.074377905,1.40%
4/27/2019,3.7,0.225929099,-0.074377905,1.40%
4/28/2019,3.7,0.225929099,-0.074377905,1.40%
4/29/2019,3.7,0.225929099,-0.074377905,1.40%
4/30/2019,3.7,0.225929099,-0.074377905,1.40%
5/1/2019,3.7,0.225929099,-0.074377905,1.40%
5/2/2019,3.7,0.225929099,-0.074377905,1.40%
5/3/2019,3.7,0.225929099,-0.074377905,1.40%
5/4/2019,3.7,0.225929099,-0.074377905,1.40%
5/5/2019,3.7,0.225929099,-0.074377905,1.40%
5/6/2019,3.7,0.225929099,-0.074377905,1.40%
5/7/2019,3.7,0.225929099,-0.074377905,1.40%
5/8/2019,3.7,0.225929099,-0.074377905,1.40%
5/9/2019,3.7,0.225929099,-0.074377905,1.40%
5/10/2019,3.7,0.225929099,-0.074377905,1.40%
5/11/2019,3.7,0.225929099,-0.074377905,1.40%
5/12/2019,3.7,0.225929099,-0.074377905,1.40%
5/13/2019,3.7,0.225929099,-0.074377905,1.40%
5/14/2019,3.7,0.225929099,-0.074377905,1.40%
5/15/2019,3.7,0.225929099,-0.074377905,1.40%
5/16/2019,3.7,0.225929099,-0.074377905,1.40%
5/17/2019,3.7,0.225929099,-0.074377905,1.40%
5/18/2019,3.7,0.225929099,-0.074377905,1.40%
5/19/2019,3.7,0.225929099,-0.074377905,1.40%
5/20/2019,3.7,0.225929099,-0.074377905,1.40%
5/21/2019,3.7,0.225929099,-0.074377905,1.40%
5/22/2019,3.7,0.225929099,-0.074377905,1.40%
5/23/2019,3.7,0.225929099,-0.074377905,1.40%
5/24/2019,3.7,0.225929099,-0.074377905,1.40%
5/25/2019,3.7,0.225929099,-0.074377905,1.40%
5/26/2019,3.7,0.225929099,-0.074377905,1.40%
5/27/2019,3.7,0.225929099,-0.074377905,1.40%
5/28/2019,3.7,0.225929099,-0.074377905,1.40%
5/29/2019,3.7,0.225929099,-0.074377905,1.40%
5/30/2019,3.7,0.225929099,-0.074377905,1.40%
5/31/2019,3.7,0.225929099,-0.074377905,1.40%
6/1/2019,3.7,0.225929099,-0.074377905,1.40%
6/2/2019,3.7,0.225929099,-0.074377905,1.40%
6/3/2019,3.7,0.225929099,-0.074377905,1.40%
6/4/2019,3.7,0.225929099,-0.074377905,1.40%
6/5/2019,3.7,0.225929099,-0.074377905,1.40%
6/6/2019,3.7,0.225929099,-0.074377905,1.40%
6/7/2019,3.7,0.225929099,-0.074377905,1.40%
6/8/2019,3.7,0.225929099,-0.074377905,1.40%
6/9/2019,3.7,0.225929099,-0.074377905,1.40%
6/10/2019,3.7,0.225929099,-0.074377905,1.40%
6/11/2019,3.7,0.225929099,-0.074377905,1.40%
6/12/2019,3.7,0.225929099,-0.074377905,1.40%
6/13/2019,3.7,0.225929099,-0.074377905,1.40%
6/14/2019,3.7,0.225929099,-0.074377905,1.40%
6/15/2019,3.7,0.225929099,-0.074377905,1.40%
6/16/2019,3.7,0.225929099,-0.074377905,1.40%
6/17/2019,3.7,0.225929099,-0.074377905,1.40%
6/18/2019,3.7,0.225929099,-0.074377905,1.40%
6/19/2019,3.7,0.225929099,-0.074377905,1.40%
6/20/2019,3.7,0.225929099,-0.074377905,1.40%
6/21/2019,3.7,0.225929099,-0.074377905,1.40%
6/22/2019,3.7,0.225929099,-0.074377905,1.40%
6/23/2019,3.7,0.225929099,-0.074377905,1.40%
6/24/2019,3.7,0.225929099,-0.074377905,1.40%
6/25/2019,3.7,0.225929099,-0.074377905,1.40%
6/26/2019,3.7,0.225929099,-0.074377905,1.40%
6/27/2019,3.7,0.225929099,-0.074377905,1.40%
6/28/2019,3.7,0.225929099,-0.074377905,1.40%
6/29/2019,3.7,0.225929099,-0.074377905,1.40%
6/30/2019,3.7,0.225929099,-0.074377905,1.40%
7/1/2019,3.7,0.225929099,-0.074377905,1.40%
7/2/2019,3.7,0.225929099,-0.074377905,1.40%
7/3/2019,3.7,0.225929099,-0.074377905,1.40%
7/4/2019,3.7,0.225929099,-0.074377905,1.40%
7/5/2019,3.7,0.225929099,-0.074377905,1.40%
7/6/2019,3.7,0.225929099,-0.074377905,1.40%
7/7/2019,3.7,0.225929099,-0.074377905,1.40%
7/8/2019,3.7,0.225929099,-0.074377905,1.40%
7/9/2019,3.7,0.225929099,-0.074377905,1.40%
7/10/2019,3.7,0.225929099,-0.074377905,1.40%
7/11/2019,3.7,0.225929099,-0.074377905,1.40%
7/12/2019,3.7,0.225929099,-0.074377905,1.40%
7/13/2019,3.7,0.225929099,-0.074377905,1.40%
7/14/2019,3.7,0.225929099,-0.074377905,1.40%
7/15/2019,3.7,0.225929099,-0.074377905,1.40%
7/16/2019,3.7,0.225929099,-0.074377905,1.40%
7/17/2019,3.7,0.225929099,-0.074377905,1.40%
7/18/2019,3.7,0.225929099,-0.074377905,1.40%
7/19/2019,3.7,0.225929099,-0.074377905,1.40%
7/20/2019,3.7,0.225929099,-0.074377905,1.40%
7/21/2019,3.7,0.225929099,-0.074377905,1.40%
7/22/2019,3.7,0.225929099,-0.074377905,1.40%
7/23/2019,3.7,0.225929099,-0.074377905,1.40%
7/24/2019,3.7,0.225929099,-0.074377905,1.40%
7/25/2019,3.7,0.225929099,-0.074377905,1.40%
7/26/2019,3.7,0.225929099,-0.074377905,1.40%
7/27/2019,3.7,0.225929099,-0.074377905,1.40%
7/28/2019,3.7,0.225929099,-0.074377905,1.40%
7/29/2019,3.7,0.225929099,-0.074377905,1.40%
7/30/2019,3.7,0.225929099,-0.074377905,1.40%
7/31/2019,3.7,0.225929099,-0.074377905,1.40%
8/1/2019,3.7,0.225929099,-0.074377905,1.40%
8/2/2019,3.7,0.225929099,-0.074377905,1.40%
8/3/2019,3.7,0.225929099,-0.074377905,1.40%
8/4/2019,3.7,0.225929099,-0.074377905,1.40%
8/5/2019,3.7,0.225929099,-0.074377905,1.40%
8/6/2019,3.7,0.225929099,-0.074377905,1.40%
8/7/2019,3.7,0.225929099,-0.074377905,1.40%
8/8/2019,3.7,0.225929099,-0.074377905,1.40%
8/9/2019,3.7,0.225929099,-0.074377905,1.40%
8/10/2019,3.7,0.225929099,-0.074377905,1.40%
8/11/2019,3.7,0.225929099,-0.074377905,1.40%
8/12/2019,3.7,0.225929099,-0.074377905,1.40%
8/13/2019,3.7,0.225929099,-0.074377905,1.40%
8/14/2019,3.7,0.225929099,-0.074377905,1.40%
8/15/2019,3.7,0.225929099,-0.074377905,1.40%
8/16/2019,3.7,0.225929099,-0.074377905,1.40%
8/17/2019,3.7,0.225929099,-0.074377905,1.40%
8/18/2019,3.7,0.225929099,-0.074377905,1.40%
8/19/2019,3.7,0.225929099,-0.074377905,1.40%
8/20/2019,3.7,0.225929099,-0.074377905,1.40%
8/21/2019,3.7,0.225929099,-0.074377905,1.40%
8/22/2019,3.7,0.225929099,-0.074377905,1.40%
8/23/2019,3.7,0.225929099,-0.074377905,1.40%
8/24/2019,3.7,0.225929099,-0.074377905,1.40%
8/25/2019,3.7,0.225929099,-0.074377905,1.40%
8/26/2019,3.7,0.225929099,-0.074377905,1.40%
8/27/2019,3.7,0.225929099,-0.074377905,1.40%
8/28/2019,3.7,0.225929099,-0.074377905,1.40%
8/29/2019,3.7,0.225929099,-0.074377905,1.40%
8/30/2019,3.7,0.225929099,-0.074377905,1.40%
8/31/2019,3.7,0.225929099,-0.074377905,1.40%
9/1/2019,3.7,0.225929099,-0.074377905,1.40%
9/2/2019,3.7,0.225929099,-0.074377905,1.40%
9/3/2019,3.7,0.225929099,-0.074377905,1.40%
9/4/2019,3.7,0.225929099,-0.074377905,1.40%
9/5/2019,3.7,0.225929099,-0.074377905,1.40%
9/6/2019,3.7,0.225929099,-0.074377905,1.40%
9/7/2019,3.7,0.225929099,-0.074377905,1.40%
9/8/2019,3.7,0.225929099,-0.074377905,1.40%
9/9/2019,3.7,0.225929099,-0.074377905,1.40%
9/10/2019,3.7,0.225929099,-0.074377905,1.40%
9/11/2019,3.7,0.225929099,-0.074377905,1.40%
9/12/2019,3.7,0.225929099,-0.074377905,1.40%
9/13/2019,3.7,0.225929099,-0.074377905,1.40%
9/14/2019,3.7,0.225929099,-0.074377905,1.40%
9/15/2019,3.7,0.225929099,-0.074377905,1.40%
9/16/2019,3.7,0.225929099,-0.074377905,1.40%
9/17/2019,3.7,0.225929099,-0.074377905,1.40%
9/18/2019,3.7,0.225929099,-0.074377905,1.40%
9/19/2019,3.7,0.225929099,-0.074377905,1.40%
9/20/2019,3.7,0.225929099,-0.074377905,1.40%
9/21/2019,3.7,0.225929099,-0.074377905,1.40%
9/22/2019,3.7,0.225929099,-0.074377905,1.40%
9/23/2019,3.7,0.225929099,-0.074377905,1.40%
9/24/2019,3.7,0.225929099,-0.074377905,1.40%
9/25/2019,3.7,0.225929099,-0.074377905,1.40%
9/26/2019,3.7,0.225929099,-0.074377905,1.40%
9/27/2019,3.7,0.225929099,-0.074377905,1.40%
9/28/2019,3.7,0.225929099,-0.074377905,1.40%
9/29/2019,3.7,0.225929099,-0.074377905,1.40%
9/30/2019,3.7,0.225929099,-0.074377905,1.40%
10/1/2019,5,0.23878975,-0.043131462,0.70%
10/2/2019,5,0.23878975,-0.043131462,0.70%
10/3/2019,5,0.23878975,-0.043131462,0.70%
10/4/2019,5,0.23878975,-0.043131462,0.70%
10/5/2019,5,0.23878975,-0.043131462,0.70%
10/6/2019,5,0.23878975,-0.043131462,0.70%
10/7/2019,5,0.23878975,-0.043131462,0.70%
10/8/2019,5,0.23878975,-0.043131462,0.70%
10/9/2019,5,0.23878975,-0.043131462,0.70%
10/10/2019,5,0.23878975,-0.043131462,0.70%
10/11/2019,5,0.23878975,-0.043131462,0.70%
10/12/2019,5,0.23878975,-0.043131462,0.70%
10/13/2019,5,0.23878975,-0.043131462,0.70%
10/14/2019,5,0.23878975,-0.043131462,0.70%
10/15/2019,5,0.23878975,-0.043131462,0.70%
10/16/2019,5,0.23878975,-0.043131462,0.70%
10/17/2019,5,0.23878975,-0.043131462,0.70%
10/18/2019,5,0.23878975,-0.043131462,0.70%
10/19/2019,5,0.23878975,-0.043131462,0.70%
10/20/2019,5,0.23878975,-0.043131462,0.70%
10/21/2019,5,0.23878975,-0.043131462,0.70%
10/22/2019,5,0.23878975,-0.043131462,0.70%
10/23/2019,5,0.23878975,-0.043131462,0.70%
10/24/2019,5,0.23878975,-0.043131462,0.70%
10/25/2019,5,0.23878975,-0.043131462,0.70%
10/26/2019,5,0.23878975,-0.043131462,0.70%
10/27/2019,5,0.23878975,-0.043131462,0.70%
10/28/2019,5,0.23878975,-0.043131462,0.70%
10/29/2019,5,0.23878975,-0.043131462,0.70%
10/30/2019,5,0.23878975,-0.043131462,0.70%
10/31/2019,5,0.23878975,-0.043131462,0.70%
11/1/2019,5,0.23878975,-0.043131462,0.70%
11/2/2019,5,0.23878975,-0.043131462,0.70%
11/3/2019,5,0.23878975,-0.043131462,0.70%
11/4/2019,5,0.23878975,-0.043131462,0.70%
11/5/2019,5,0.23878975,-0.043131462,0.70%
11/6/2019,5,0.23878975,-0.043131462,0.70%
11/7/2019,5,0.23878975,-0.043131462,0.70%
11/8/2019,5,0.23878975,-0.043131462,0.70%
11/9/2019,5,0.23878975,-0.043131462,0.70%
11/10/2019,5,0.23878975,-0.043131462,0.70%
11/11/2019,5,0.23878975,-0.043131462,0.70%
11/12/2019,5,0.23878975,-0.043131462,0.70%
11/13/2019,5,0.23878975,-0.043131462,0.70%
11/14/2019,5,0.23878975,-0.043131462,0.70%
11/15/2019,5,0.23878975,-0.043131462,0.70%
11/16/2019,5,0.23878975,-0.043131462,0.70%
11/17/2019,5,0.23878975,-0.043131462,0.70%
11/18/2019,5,0.23878975,-0.043131462,0.70%
11/19/2019,5,0.23878975,-0.043131462,0.70%
11/20/2019,5,0.23878975,-0.043131462,0.70%
11/21/2019,5,0.23878975,-0.043131462,0.70%
11/22/2019,5,0.23878975,-0.043131462,0.70%
11/23/2019,5,0.23878975,-0.043131462,0.70%
11/24/2019,5,0.23878975,-0.043131462,0.70%
11/25/2019,5,0.23878975,-0.043131462,0.70%
11/26/2019,5,0.23878975,-0.043131462,0.70%
11/27/2019,5,0.23878975,-0.043131462,0.70%
11/28/2019,5,0.23878975,-0.043131462,0.70%
11/29/2019,5,0.23878975,-0.043131462,0.70%
11/30/2019,5,0.23878975,-0.043131462,0.70%
12/1/2019,5,0.23878975,-0.043131462,0.70%
12/2/2019,5,0.23878975,-0.043131462,0.70%
12/3/2019,5,0.23878975,-0.043131462,0.70%
12/4/2019,5,0.23878975,-0.043131462,0.70%
12/5/2019,5,0.23878975,-0.043131462,0.70%
12/6/2019,5,0.23878975,-0.043131462,0.70%
12/7/2019,5,0.23878975,-0.043131462,0.70%
12/8/2019,5,0.23878975,-0.043131462,0.70%
12/9/2019,5,0.23878975,-0.043131462,0.70%
12/10/2019,5,0.23878975,-0.043131462,0.70%
12/11/2019,5,0.23878975,-0.043131462,0.70%
12/12/2019,5,0.23878975,-0.043131462,0.70%
12/13/2019,5,0.23878975,-0.043131462,0.70%
12/14/2019,5,0.23878975,-0.043131462,0.70%
12/15/2019,5,0.23878975,-0.043131462,0.70%
12/16/2019,5,0.23878975,-0.043131462,0.70%
12/17/2019,5,0.23878975,-0.043131462,0.70%
12/18/2019,5,0.23878975,-0.043131462,0.70%
12/19/2019,5,0.23878975,-0.043131462,0.70%
12/20/2019,5,0.23878975,-0.043131462,0.70%
12/21/2019,5,0.23878975,-0.043131462,0.70%
12/22/2019,5,0.23878975,-0.043131462,0.70%
12/23/2019,5,0.23878975,-0.043131462,0.70%
12/24/2019,5,0.23878975,-0.043131462,0.70%
12/25/2019,5,0.23878975,-0.043131462,0.70%
12/26/2019,5,0.23878975,-0.043131462,0.70%
12/27/2019,5,0.23878975,-0.043131462,0.70%
12/28/2019,5,0.23878975,-0.043131462,0.70%
12/29/2019,5,0.23878975,-0.043131462,0.70%
12/30/2019,5,0.23878975,-0.043131462,0.70%
12/31/2019,5,0.23878975,-0.043131462,0.70%
1/1/2020,5,0.23878975,-0.043131462,0.70%
1/2/2020,5,0.23878975,-0.043131462,0.70%
1/3/2020,5,0.23878975,-0.043131462,0.70%
1/4/2020,5,0.23878975,-0.043131462,0.70%
1/5/2020,5,0.23878975,-0.043131462,0.70%
1/6/2020,5,0.23878975,-0.043131462,0.70%
1/7/2020,5,0.23878975,-0.043131462,0.70%
1/8/2020,5,0.23878975,-0.043131462,0.70%
1/9/2020,5,0.23878975,-0.043131462,0.70%
1/10/2020,5,0.23878975,-0.043131462,0.70%
1/11/2020,5,0.23878975,-0.043131462,0.70%
1/12/2020,5,0.23878975,-0.043131462,0.70%
1/13/2020,5,0.23878975,-0.043131462,0.70%
1/14/2020,5,0.23878975,-0.043131462,0.70%
1/15/2020,5,0.23878975,-0.043131462,0.70%
1/16/2020,5,0.23878975,-0.043131462,0.70%
1/17/2020,5,0.23878975,-0.043131462,0.70%
1/18/2020,5,0.23878975,-0.043131462,0.70%
1/19/2020,5,0.23878975,-0.043131462,0.70%
1/20/2020,5,0.23878975,-0.043131462,0.70%
1/21/2020,5,0.23878975,-0.043131462,0.70%
1/22/2020,5,0.23878975,-0.043131462,0.70%
1/23/2020,5,0.23878975,-0.043131462,0.70%
1/24/2020,5,0.23878975,-0.043131462,0.70%
1/25/2020,5,0.23878975,-0.043131462,0.70%
1/26/2020,5,0.23878975,-0.043131462,0.70%
1/27/2020,5,0.23878975,-0.043131462,0.70%
1/28/2020,5,0.23878975,-0.043131462,0.70%
1/29/2020,5,0.23878975,-0.043131462,0.70%
1/30/2020,5,0.23878975,-0.043131462,0.70%
1/31/2020,5,0.23878975,-0.043131462,0.70%
2/1/2020,5,0.23878975,-0.043131462,0.70%
2/2/2020,5,0.23878975,-0.043131462,0.70%
2/3/2020,5,0.23878975,-0.043131462,0.70%
2/4/2020,5,0.23878975,-0.043131462,0.70%
2/5/2020,5,0.23878975,-0.043131462,0.70%
2/6/2020,5,0.23878975,-0.043131462,0.70%
2/7/2020,5,0.23878975,-0.043131462,0.70%
2/8/2020,5,0.23878975,-0.043131462,0.70%
2/9/2020,5,0.23878975,-0.043131462,0.70%
2/10/2020,5,0.23878975,-0.043131462,0.70%
2/11/2020,5,0.23878975,-0.043131462,0.70%
2/12/2020,5,0.23878975,-0.043131462,0.70%
2/13/2020,5,0.23878975,-0.043131462,0.70%
2/14/2020,5,0.23878975,-0.043131462,0.70%
2/15/2020,5,0.23878975,-0.043131462,0.70%
2/16/2020,5,0.23878975,-0.043131462,0.70%
2/17/2020,5,0.23878975,-0.043131462,0.70%
2/18/2020,5,0.23878975,-0.043131462,0.70%
2/19/2020,5,0.23878975,-0.043131462,0.70%
2/20/2020,5,0.23878975,-0.043131462,0.70%
2/21/2020,5,0.23878975,-0.043131462,0.70%
2/22/2020,5,0.23878975,-0.043131462,0.70%
2/23/2020,5,0.23878975,-0.043131462,0.70%
2/24/2020,5,0.23878975,-0.043131462,0.70%
2/25/2020,5,0.23878975,-0.043131462,0.70%
2/26/2020,5,0.23878975,-0.043131462,0.70%
2/27/2020,5,0.23878975,-0.043131462,0.70%
2/28/2020,5,0.23878975,-0.043131462,0.70%
2/29/2020,5,0.23878975,-0.043131462,0.70%
3/1/2020,5,0.23878975,-0.043131462,0.70%
3/2/2020,5,0.23878975,-0.043131462,0.70%
3/3/2020,5,0.23878975,-0.043131462,0.70%
3/4/2020,5,0.23878975,-0.043131462,0.70%
3/5/2020,5,0.23878975,-0.043131462,0.70%
3/6/2020,5,0.23878975,-0.043131462,0.70%
3/7/2020,5,0.23878975,-0.043131462,0.70%
3/8/2020,5,0.23878975,-0.043131462,0.70%
3/9/2020,5,0.23878975,-0.043131462,0.70%
3/10/2020,5,0.23878975,-0.043131462,0.70%
3/11/2020,5,0.23878975,-0.043131462,0.70%
3/12/2020,5,0.23878975,-0.043131462,0.70%
3/13/2020,5,0.23878975,-0.043131462,0.70%
3/14/2020,5,0.23878975,-0.043131462,0.70%
3/15/2020,5,0.23878975,-0.043131462,0.70%
3/16/2020,5,0.23878975,-0.043131462,0.70%
3/17/2020,5,0.23878975,-0.043131462,0.70%
3/18/2020,5,0.23878975,-0.043131462,0.70%
3/19/2020,5,0.23878975,-0.043131462,0.70%
3/20/2020,5,0.23878975,-0.043131462,0.70%
3/21/2020,5,0.23878975,-0.043131462,0.70%
3/22/2020,5,0.23878975,-0.043131462,0.70%
3/23/2020,5,0.23878975,-0.043131462,0.70%
3/24/2020,5,0.23878975,-0.043131462,0.70%
3/25/2020,5,0.23878975,-0.043131462,0.70%
3/26/2020,5,0.23878975,-0.043131462,0.70%
3/27/2020,5,0.23878975,-0.043131462,0.70%
3/28/2020,5,0.23878975,-0.043131462,0.70%
3/29/2020,5,0.23878975,-0.043131462,0.70%
3/30/2020,5,0.23878975,-0.043131462,0.70%
3/31/2020,5,0.23878975,-0.043131462,0.70%
4/1/2020,5,0.23878975,-0.043131462,0.70%
4/2/2020,5,0.23878975,-0.043131462,0.70%
4/3/2020,5,0.23878975,-0.043131462,0.70%
4/4/2020,5,0.23878975,-0.043131462,0.70%
4/5/2020,5,0.23878975,-0.043131462,0.70%
4/6/2020,5,0.23878975,-0.043131462,0.70%
4/7/2020,5,0.23878975,-0.043131462,0.70%
4/8/2020,5,0.23878975,-0.043131462,0.70%
4/9/2020,5,0.23878975,-0.043131462,0.70%
4/10/2020,5,0.23878975,-0.043131462,0.70%
4/11/2020,5,0.23878975,-0.043131462,0.70%
4/12/2020,5,0.23878975,-0.043131462,0.70%
4/13/2020,5,0.23878975,-0.043131462,0.70%
4/14/2020,5,0.23878975,-0.043131462,0.70%
4/15/2020,5,0.23878975,-0.043131462,0.70%
4/16/2020,5,0.23878975,-0.043131462,0.70%
4/17/2020,5,0.23878975,-0.043131462,0.70%
4/18/2020,5,0.23878975,-0.043131462,0.70%
4/19/2020,5,0.23878975,-0.043131462,0.70%
4/20/2020,5,0.23878975,-0.043131462,0.70%
4/21/2020,5,0.23878975,-0.043131462,0.70%
4/22/2020,5,0.23878975,-0.043131462,0.70%
4/23/2020,5,0.23878975,-0.043131462,0.70%
4/24/2020,5,0.23878975,-0.043131462,0.70%
4/25/2020,5,0.23878975,-0.043131462,0.70%
4/26/2020,5,0.23878975,-0.043131462,0.70%
4/27/2020,5,0.23878975,-0.043131462,0.70%
4/28/2020,5,0.23878975,-0.043131462,0.70%
4/29/2020,5,0.23878975,-0.043131462,0.70%
4/30/2020,5,0.23878975,-0.043131462,0.70%
5/1/2020,5,0.23878975,-0.043131462,0.70%
5/2/2020,5,0.23878975,-0.043131462,0.70%
5/3/2020,5,0.23878975,-0.043131462,0.70%
5/4/2020,5,0.23878975,-0.043131462,0.70%
5/5/2020,5,0.23878975,-0.043131462,0.70%
5/6/2020,5,0.23878975,-0.043131462,0.70%
5/7/2020,5,0.23878975,-0.043131462,0.70%
5/8/2020,5,0.23878975,-0.043131462,0.70%
5/9/2020,5,0.23878975,-0.043131462,0.70%
5/10/2020,5,0.23878975,-0.043131462,0.70%
5/11/2020,5,0.23878975,-0.043131462,0.70%
5/12/2020,5,0.23878975,-0.043131462,0.70%
5/13/2020,5,0.23878975,-0.043131462,0.70%
5/14/2020,5,0.23878975,-0.043131462,0.70%
5/15/2020,5,0.23878975,-0.043131462,0.70%
5/16/2020,5,0.23878975,-0.043131462,0.70%
5/17/2020,5,0.23878975,-0.043131462,0.70%
5/18/2020,5,0.23878975,-0.043131462,0.70%
5/19/2020,5,0.23878975,-0.043131462,0.70%
5/20/2020,5,0.23878975,-0.043131462,0.70%
5/21/2020,5,0.23878975,-0.043131462,0.70%
5/22/2020,5,0.23878975,-0.043131462,0.70%
5/23/2020,5,0.23878975,-0.043131462,0.70%
5/24/2020,5,0.23878975,-0.043131462,0.70%
5/25/2020,5,0.23878975,-0.043131462,0.70%
5/26/2020,5,0.23878975,-0.043131462,0.70%
5/27/2020,5,0.23878975,-0.043131462,0.70%
5/28/2020,5,0.23878975,-0.043131462,0.70%
5/29/2020,5,0.23878975,-0.043131462,0.70%
5/30/2020,5,0.23878975,-0.043131462,0.70%
